x,y,z,nx,ny,nz,radius,CCI,branch_id,parent_branch_id,tree_id,tree_volume,segment_angle_to_horiz,height_above_dtm
417217.983555201,6335827.241773205,195.9964664541684,-0.0019712117950978288,-0.013537710711255797,0.9999064179775813,0.0477597794011102,0.0,6.0,6.0,2.0,0.04983901842761275,89.21614229716805,0.0
417217.98330858396,6335827.239680664,196.2367882736293,-0.0019712117950978288,-0.013537710711255797,0.9999064179775813,0.0477597794011102,0.575,6.0,6.0,2.0,0.04983901842761275,87.42314540314628,0.38214767024913954
417217.9830856238,6335827.23222124,196.42179848700482,0.00542597428649084,0.044630816263805495,0.998988813272035,0.055733374932462984,0.6875,6.0,6.0,2.0,0.04983901842761275,87.42314540314628,0.4761853361033559
417217.95837445423,6335827.238988668,196.63699928748446,-0.00428854651562204,0.044630816263805495,0.998988813272035,0.052292572360383455,0.65,6.0,6.0,2.0,0.04983901842761275,87.42314540314628,0.6081293068245657
417217.98905271676,6335827.229678055,196.83033619922423,0.20719461595433464,-0.07316131656139065,0.9720035015732515,0.08543694624036502,0.6125,6.0,6.0,2.0,0.04983901842761275,87.42314540314628,0.835343879581103
417218.02534904855,6335827.217966176,196.9765540747499,0.00542597428649084,0.044630816263805495,0.998988813272035,0.08543694624036502,0.6375,6.0,6.0,2.0,0.04983901842761275,87.42314540314628,1.077700856934655
417226.0332431339,6335825.453214989,195.9090252086299,-0.00025136682770554,0.0,0.9999999684073584,0.11823209344647918,0.0,19.0,7.0,3.0,1.564117238581268,89.98559774151121,0.0
417226.0331912058,6335825.453214989,196.11560786231487,-0.00025136682770554,0.0,0.9999999684073584,0.11823209344647918,0.0,19.0,7.0,3.0,1.564117238581268,89.98559774151121,0.20658182283628435
417226.0331674055,6335825.453214989,196.35344714652211,-0.0018376107211010918,0.0,0.9974054521067635,0.12263144296187364,0.575,7.0,7.0,3.0,1.564117238581268,61.60276228445559,0.5141466391877714
417226.03278659994,6335825.469992386,196.5343016978004,-0.0018376109887247166,0.07196517942302866,0.9974054521677178,0.11823209344647918,0.575,7.0,7.0,3.0,1.564117238581268,61.60276228445559,0.6495882763271652
417226.03250099573,6335825.483041473,196.7396229458937,-0.0018376109887242138,0.07196518027458693,0.9974054521677178,0.11823209344647918,0.0,41.0,31.0,3.0,1.564117238581268,87.22381085397275,0.8310242173067195
417226.03212019015,6335825.497954715,196.944944193987,-0.0018376109887242138,0.07196518027458693,0.9974054521677178,0.11823209344647918,0.0,41.0,31.0,3.0,1.564117238581268,87.22381085397275,1.0352168076088049
417226.0317393846,6335825.512867956,197.1502654420803,-0.0018376109887247166,0.07196517942302866,0.9974054522286722,0.11823209344647918,0.0,41.0,31.0,3.0,1.564117238581268,87.22381085397275,1.2394093979099807
417226.0314537804,6335825.526044709,197.33522899631865,-0.0018376112563473358,0.07196517942302866,0.9974054521067635,0.11823209344647918,0.525,31.0,31.0,3.0,1.564117238581268,84.13251097899195,1.6166421932159665
417226.0549161265,6335825.516215753,197.52237181709614,0.023432752303711866,0.04238896940382434,0.9988263519713296,0.11823209344647918,0.5375,31.0,31.0,3.0,1.564117238581268,84.13251097899195,1.6848512563375664
417226.0608970796,6335825.522707345,197.7583535973534,0.023432752303711866,0.04238896940382434,0.9988263519713296,0.11823209344647918,0.0,41.0,31.0,3.0,1.564117238581268,87.22381085397275,1.8513838607998423
417226.0773426796,6335825.537722452,198.02906974763874,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.15208827131581482,0.725,41.0,41.0,3.0,1.564117238581268,88.97526246150757,2.2413599293715833
417226.0723831447,6335825.5391388135,198.25144240295725,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.15197048866540425,0.925,41.0,41.0,3.0,1.564117238581268,88.97526246150757,2.470804394567324
417226.06780027074,6335825.537803589,198.44810109989572,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.14758525991720145,0.9875,41.0,41.0,3.0,1.564117238581268,88.97526246150757,2.714445501944283
417226.05279188044,6335825.544619227,198.68994072941555,-0.06871132755025056,0.0099607297242357,0.9976161255869033,0.14294666228604436,0.9875,41.0,41.0,3.0,1.564117238581268,88.97526246150757,2.8062699378773743
417226.04151656403,6335825.541680893,198.87975882187772,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.13455023787024528,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,3.02430397109012
417226.0540092246,6335825.543976152,199.12121260727744,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.1307519545221873,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,3.3160434834937575
417226.0484940782,6335825.566954201,199.34719952025435,-0.014853435886074174,0.0099607297242357,0.9987935435588938,0.1304831497359087,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,3.468247095272517
417226.0496674277,6335825.559865705,199.55126724134487,-0.003494502874950819,0.0099607297242357,0.9993362331921045,0.12678606178029161,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,3.7727690568177934
417226.05076407694,6335825.55265153,199.72757744124723,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.12239385349981048,0.9875,41.0,41.0,3.0,1.564117238581268,88.97526246150757,3.871707090330716
417226.04716181057,6335825.535179773,199.95282866183015,0.009557117173284167,-0.013607141343493417,0.998302721534678,0.12383792118201775,0.9375,41.0,41.0,3.0,1.564117238581268,88.97526246150757,4.06837166983135
417226.0516108031,6335825.524963684,200.20758463629852,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.13238778179249577,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,4.4628137599681
417226.031184286,6335825.531272142,200.4188786365657,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.12425098001352541,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,4.6180248440014395
417226.01182599587,6335825.54329526,200.6513682632347,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.12932859108526024,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,4.873087585611074
417226.01593498094,6335825.535818059,200.84958987811564,-0.014853435886074174,0.0099607297242357,0.9986835886767746,0.12400104603543946,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,5.117711224940365
417226.003415452,6335825.53885087,201.0753775019749,-0.014853435886074174,0.008665048266156777,0.9983754812446759,0.12070198815506643,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,5.26972061500652
417226.01560875576,6335825.546570435,201.29856195063732,0.024761606255742648,0.025247632822915284,0.9990586298254187,0.11953669498698591,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,5.372531801348856
417226.0199502404,6335825.555932796,201.52355904357256,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.11953669498698591,0.9875,41.0,41.0,3.0,1.564117238581268,88.97526246150757,5.668594853555504
417226.0228527403,6335825.559572696,201.72906578610886,-0.0043180050419216525,0.0099607297242357,0.9998400668635655,0.11820447953315213,0.9625,41.0,41.0,3.0,1.564117238581268,88.97526246150757,5.822818006836258
417226.0164944186,6335825.559184657,201.95310322168433,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.11630281901472357,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,6.219228909937755
417226.0176520038,6335825.567781778,202.20559179092461,-0.014853435886074174,0.0099607297242357,0.9994642600009672,0.11986710699141193,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,6.276325775671182
417226.01598270267,6335825.573906086,202.41124014782923,-0.0073096739184408495,0.0099607297242357,0.9995217221675683,0.12560196998035067,0.9625,41.0,41.0,3.0,1.564117238581268,88.97526246150757,6.526216886927216
417226.01274594496,6335825.580410008,202.65235786901084,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.1327747240316214,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,6.923328183905227
417226.0138202715,6335825.58702252,202.90108795596265,-0.014853435886074174,0.016350032444546546,0.9991504111413174,0.1300420899120689,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,6.972941083642439
417226.02373662736,6335825.588170355,203.05192323306687,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.13180906963153213,1.0,41.0,41.0,3.0,1.564117238581268,88.97526246150757,7.176206657237685
417226.01171206933,6335825.585950212,203.25796962394946,-0.053632698018025726,0.046518273082582495,0.995098961121948,0.14012875252533952,0.9875,41.0,41.0,3.0,1.564117238581268,88.97526246150757,7.376252023223458
417225.9921868593,6335825.623366946,203.45948374569437,-0.06928711157496242,0.0099607297242357,0.997188224773088,0.15274131343014247,0.875,41.0,41.0,3.0,1.564117238581268,88.97526246150757,7.682065936232107
417225.9697724495,6335825.606657088,203.68107936378215,-0.014853435886074174,0.0099607297242357,0.9998400668635655,0.1499098883024163,0.95,41.0,41.0,3.0,1.564117238581268,88.97526246150757,7.875668121144855
417225.95908568247,6335825.629210249,203.95446439494037,-0.060403357764599,0.06729835506460738,0.9943150993957607,0.1535760148569208,0.95,41.0,41.0,3.0,1.564117238581268,88.97526246150757,8.072412502111035
417225.97148421087,6335825.688677154,204.17391921243814,0.017140718544341356,0.0099607297242357,0.9388279647159892,0.19552421415578297,0.5125,41.0,41.0,3.0,1.564117238581268,88.97526246150757,8.227936468245076
417225.86215054773,6335825.625157827,204.35948732780975,-0.04030316264902846,-0.03745678130003554,0.9297439957916673,0.19343838548075948,0.6625,41.0,41.0,3.0,1.564117238581268,88.97526246150757,8.480885470650549
417225.9116388719,6335825.698439924,204.55689196589165,-0.014853435886074174,0.0099607297242357,0.9984851749601129,0.20976353982588877,0.5125,41.0,41.0,3.0,1.564117238581268,88.97526246150757,8.650577801676008
417225.8418276953,6335825.600096386,204.70395559153684,-0.04030316264902846,-0.03745678130003554,0.9984851749601129,0.17395313270805657,0.3875,41.0,41.0,3.0,1.564117238581268,88.97526246150757,8.943499535053718
417225.8514915662,6335825.578567328,204.9224130668233,-0.04030316264902846,0.0099607297242357,0.9861194959271967,0.17056715400571393,0.5625,41.0,41.0,3.0,1.564117238581268,88.97526246150757,9.186361525069287
417225.9032818383,6335825.6519495305,205.11755296133046,-0.014853435886074174,0.0099607297242357,0.9984851749601129,0.1866992645102294,0.6125,41.0,41.0,3.0,1.564117238581268,88.97526246150757,9.337117702254659
417225.93562418764,6335825.730841163,205.28291464479634,-0.014853435886074174,0.0099607297242357,0.9984851749601129,0.21649841735792133,0.6375,41.0,41.0,3.0,1.564117238581268,88.97526246150757,9.381893201181299
417225.9328691099,6335825.634086214,205.4795748066831,-0.04030316264902846,-0.03745678130003554,0.9984851749601129,0.17321700833269973,0.0,149.0,41.0,3.0,1.564117238581268,86.84591272346174,9.574834754853924
417225.9435540069,6335825.596031997,205.7029258855973,-0.04030316264902846,-0.03745678130003554,0.9606973738222977,0.12993559930747814,0.8,149.0,41.0,3.0,1.564117238581268,86.19385806702479,9.872750718963204
417225.91094949073,6335825.611884938,205.8877481528437,-0.1174842434194118,-0.019542065459451037,0.9891398067633161,0.0966670499254467,0.9,149.0,149.0,3.0,1.564117238581268,86.19385806702479,10.032150845398746
417222.6515061957,6335827.008237816,195.90812782105107,0.03525265192994707,0.022305632745237784,0.9991294757336211,0.13636950890743282,0.0,2.0,2.0,1.0,1.1949648931655137,87.60911007737027,0.0
417222.65812494885,6335827.012425742,196.14931300902137,0.03525265192994707,0.022305632745237784,0.9991294757336211,0.13636950890743282,0.6375,2.0,0.0,1.0,1.1949648931655137,86.79022811635286,0.3996737063409057
417222.66953547404,6335827.017845525,196.37723459933665,0.02632314534691637,0.053221629577693885,0.9984312292169383,0.13772342716653502,0.8875,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,0.6163642546808035
417222.672910578,6335827.03800994,196.59688649271402,0.01739363876388567,0.053221629577693885,0.9984312292169383,0.13133082317036543,1.0,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,0.770373821689418
417222.6902765486,6335827.071742484,196.8170247821716,0.014366465199890434,0.08579170792415601,0.9962095098567955,0.12909187851545387,1.0,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,1.0191785525808825
417222.67587752757,6335827.08369772,197.04925190810025,0.01739363876388567,0.053221629577693885,0.9984312292169383,0.11963012567316056,1.0,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,1.1295370023670444
417222.67564576387,6335827.088186751,197.29039092537752,0.01739363876388567,0.053221629577693885,0.9984312292169383,0.11963012567316056,1.0,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,1.5718443907166488
417222.7212338298,6335827.085870872,197.54654130749344,0.08416353412151281,0.053221629577693885,0.9918961506583214,0.11879514093856058,1.0,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,1.8210165799028744
417222.7503867127,6335827.115278739,197.79515567899116,0.01739363876388567,0.053221629577693885,0.9984312292169383,0.11572498288181281,1.0,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,1.873577932966299
417222.76235699345,6335827.154196636,198.04047388735853,0.01739363876388567,0.06828341412450276,0.9958960842476381,0.10685289031075129,1.0,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,2.115632170713667
417222.7738607096,6335827.164224007,198.22219453712543,0.07229581023362094,0.04702755365497242,0.9951318525331094,0.09907675244439128,0.975,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,2.4264687611157
417222.76846599445,6335827.180350744,198.45371177699724,0.01739363876388567,0.053221629577693885,0.9984312292169383,0.10089529014373842,0.975,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,2.587400188928882
417222.7842961669,6335827.203886531,198.63798504176867,0.059742758256491744,0.053221629577693885,0.994909667006348,0.09973713434643776,0.975,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,2.9221274715355037
417222.7886217497,6335827.207265309,198.84975115893593,0.014238598902986916,0.022946018498829726,0.9984312292169383,0.09369379669095096,0.975,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,2.9766519374314555
417222.7898564287,6335827.187521418,199.09517504173206,0.011029931265981058,0.053221629577693885,0.9953571374154755,0.09335263563847437,0.9875,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,3.3246906532397418
417222.7773870328,6335827.186174113,199.27398775884686,-0.01961452872493724,0.05647940481557258,0.9952464861636569,0.0909280914585698,0.975,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,3.4291405316136263
417222.7597807454,6335827.206517639,199.50019311546632,0.014211785014933365,0.07535314847151844,0.9968388576902976,0.09066454546852756,0.9375,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,3.681228166291561
417222.765131601,6335827.216339871,199.68743016045732,0.011029931265981058,0.053221629577693885,0.9952464861636569,0.09368112132317778,0.8375,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,3.8245888813983697
417222.740931424,6335827.205059113,199.87735527420563,0.011029931265981058,0.053221629577693885,0.9952464861636569,0.0920632486573409,0.9125,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,4.081061657746801
417222.7356297476,6335827.257343042,200.04925974406012,0.014211785014933365,0.0749915247752709,0.9952464861636569,0.108954085804148,0.7125,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,4.32608457645776
417222.72447487654,6335827.235842196,200.27794173430954,0.01739363876388567,0.09676141997284794,0.9952464861636569,0.09417157266440124,0.85,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,4.526904122863698
417222.75325450534,6335827.270121313,200.49633466545566,0.01739363876388567,0.09676141997284794,0.9952464861636569,0.08981522789486114,0.9125,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,4.727918635771175
417222.7836681777,6335827.2797860745,200.69309215152018,0.01739363876388567,0.06309741183490379,0.9952464861636569,0.09005980649575804,0.8,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,4.874510788995792
417222.78532863385,6335827.308684108,200.9000380612452,0.011029931265981058,0.09600818349181013,0.9952464861636569,0.09005980649575804,0.8875,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,5.136293463270363
417222.78223364544,6335827.3124228865,201.10182803358407,0.011029931265981058,0.07320167502854771,0.9967069910463721,0.08453458738995168,0.875,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,5.187367505918132
417222.76676083787,6335827.337243396,201.3063844945751,0.01739363876388567,0.053221629577693885,0.9965862570132907,0.08721530013580293,0.875,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,5.441476218969399
417222.78967090126,6335827.3809945565,201.5027598184828,0.011029931265981058,0.09676141997284794,0.9952464861636569,0.08990137772133591,0.8125,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,5.631391240713441
417222.75006792304,6335827.378071547,201.6384155955962,0.01739363876388567,0.09676141997284794,0.9952464861636569,0.09066454546852756,0.9,2.0,2.0,1.0,1.1949648931655137,86.79022811635286,5.883981268356706
417222.8224887767,6335827.459054733,201.8377282416276,0.011029931265981058,0.09676141997284794,0.9952464861636569,0.09066454546852756,0.0,86.0,2.0,1.0,1.1949648931655137,84.41121764732638,5.951290876787112
417222.8300791401,6335827.476178455,202.05995740153963,-0.10612014945120891,0.11444460306079277,0.9877453855679158,0.10357597892613277,0.8125,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,6.33895594272451
417222.75935322756,6335827.63344527,202.28968942631363,-0.10612014945120891,0.11444460306079277,0.8021923551056325,0.16858627513875632,0.575,86.0,2.0,1.0,1.1949648931655137,81.0209174333398,6.387635530244069
417222.88848300563,6335827.625738855,202.45323011700162,0.022563422059371667,0.11444460306079277,0.9665487567449408,0.08781264939225325,0.925,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,6.652524161460661
417222.89312301006,6335827.651558869,202.6743040849903,-0.10612014945120891,0.11444460306079277,0.9877453855679158,0.0721296471871163,0.8875,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,6.958591217989664
417222.8555638289,6335827.685271465,202.89660091668148,-0.13077304566703685,0.24262732342389612,0.9506532310635956,0.07658080032659684,0.8875,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,7.050162306834551
417222.83340144844,6335827.723905869,203.05841830644718,-0.10346264375975762,0.20171983511589608,0.9746967640257602,0.08296994196561581,0.775,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,7.206668399603899
417222.78327878105,6335827.787768419,203.31075204820172,-0.16388281153770795,0.11444460306079277,0.9864642889248707,0.09213872466550337,0.825,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,7.4135858984180345
417222.7430740138,6335827.801995937,203.5000397278996,-0.10612014945120891,0.10955876396649858,0.9827588520728406,0.08729537450303698,0.85,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,7.706714936710284
417222.7068805786,6335827.798669737,203.7608292820197,-0.10612014945120891,-0.00511502248671185,0.9863559789919527,0.07920937706549436,0.8125,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,7.855332308238218
417222.67689826497,6335827.803261735,203.90933116541783,-0.3124679998683969,0.11444460306079277,0.9450554920947526,0.07109665846004,0.8625,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,8.168489105713633
417222.61229470815,6335827.820312586,204.1415102108481,-0.10612014945120891,0.11444460306079277,0.7192947392202961,0.07777488904687804,0.8125,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,8.406976688940631
417222.6276547658,6335827.896080387,204.32876266979088,0.2287084907163431,0.11444460306079277,0.9227336153524878,0.15009191452923168,0.4,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,8.45857162852522
417222.7151802802,6335827.884562966,204.54352817695377,-0.10612014945120891,0.11444460306079277,0.8384649382472135,0.17241406117360583,0.4875,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,8.678570784453456
417222.6289420949,6335827.7900285125,204.6923529009735,-0.11465529555881868,0.20061851078416504,0.9298164884271001,0.08073356117885244,0.45,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,8.844991105638911
417222.609558246,6335827.871599434,204.87053838490684,-0.12319044166642845,0.35204493027935796,0.9278407633568555,0.0816989977511336,0.375,86.0,86.0,1.0,1.1949648931655137,81.0209174333398,9.068726905843192
417222.5778427302,6335827.962233792,205.09485947366562,-0.12319044166642845,0.35204493027935796,0.9278407633568555,0.0816989977511336,0.0,137.0,86.0,1.0,1.1949648931655137,68.10069272186672,9.234135337038254
417222.60863944364,6335827.990310986,205.3424705988706,-0.10364176900945807,0.2734003514187199,0.7949471846136553,0.0914067381025421,0.4125,137.0,86.0,1.0,1.1949648931655137,72.99916447302473,9.475139198861143
417222.5275402115,6335828.041921107,205.4638546308895,-0.42229051649922883,0.4355797210036727,0.7949471846136553,0.08512323983685288,0.45,137.0,137.0,1.0,1.1949648931655137,72.99916447302473,9.722473014207111
417222.4968346052,6335828.087656508,205.63007950170172,-0.12056484073589722,0.29418381738270527,0.948113917611416,0.0808515399202763,0.6375,137.0,137.0,1.0,1.1949648931655137,72.99916447302473,9.933651957686635
417222.4176871008,6335828.190122064,205.81708248136545,-0.42229051649922883,0.4355797210036727,0.7949471846136553,0.08512323983685288,0.0,159.0,137.0,1.0,1.1949648931655137,52.65026738507339,9.970650757203828
417222.31834769016,6335828.292587621,206.0040854610292,-0.5023504800347626,0.3775485699967554,0.7949471846136553,0.08512323983685288,0.5875,159.0,159.0,1.0,1.1949648931655137,53.380571815519914,10.264394633507948
