x,y,z,nx,ny,nz,radius,CCI,branch_id,parent_branch_id,tree_id,tree_volume,segment_angle_to_horiz,height_above_dtm
417222.22210297466,6335828.338235613,206.1633320499227,-0.5023504800347626,0.23826025842722973,0.8311895358238296,0.07252616769656103,0.0,193.0,159.0,1.0,1.1949648931655137,56.221126689569374,10.31503950694318
417222.0983597691,6335828.396925889,206.36807766421433,-0.3415042484157528,0.3557011167268826,0.8699721627001868,0.0599290955562692,0.5875,193.0,193.0,1.0,1.1949648931655137,60.61083793872183,10.639232796742334
417219.9025584213,6335825.0520605855,195.948165446455,0.013663167804436075,0.001442932640961545,0.9999056134410594,0.0631213148812736,0.0,18.0,18.0,6.0,0.19702941834838814,89.21277999327816,0.0
417219.90533406555,6335825.052353715,196.15129420305186,0.013663167804436075,0.001442932640961545,0.9999056134410594,0.0631213148812736,0.0,18.0,18.0,6.0,0.19702941834838814,89.21277999327816,0.20314133390192524
417219.90810970985,6335825.052646844,196.35442295964873,0.013663167804436075,0.001442932640961545,0.9999056134410594,0.0631213148812736,0.0,18.0,18.0,6.0,0.19702941834838814,89.21277999327816,0.40628266779049227
417219.90512690373,6335825.052976613,196.6042350072408,0.013663167804436075,0.001442932640961545,0.9942277921152098,0.0631213148812736,0.575,18.0,18.0,6.0,0.19702941834838814,83.84089317454293,0.7725211187126604
417219.9136894278,6335825.053269742,196.75485297071657,0.013663167804436075,0.0933905546995479,0.9930151687328224,0.06334389990171968,0.5125,18.0,18.0,6.0,0.19702941834838814,83.84089317454293,0.8315296087776574
417219.89901084825,6335825.11164688,196.95274312795198,-0.007089247341406383,0.16882760703589125,0.9856201000764276,0.0639127531447916,0.5,18.0,18.0,6.0,0.19702941834838814,83.84089317454293,1.0332052062491925
417219.9030120907,6335825.179430942,197.23802892977335,0.08505299813058585,0.22030014743445175,0.971716950839779,0.07156113712504583,0.6375,29.0,18.0,6.0,0.19702941834838814,76.34066075143635,1.3678897147051714
417219.9470971577,6335825.240902046,197.41402159865427,0.07983925025111367,0.25555326134379486,0.9616233623321911,0.07855723997037908,0.6,29.0,29.0,6.0,0.19702941834838814,76.34066075143635,1.6289374222683364
417219.9192149054,6335825.28381643,197.64826088136346,-0.022787393188870905,0.1621402001928442,0.9862755969369374,0.05370463667201085,0.65,29.0,29.0,6.0,0.19702941834838814,76.34066075143635,1.843690238303509
417219.9173420744,6335825.299508942,197.84901505243667,0.08505299813058585,0.1621402001928442,0.971716950839779,0.05370463667201085,0.725,29.0,29.0,6.0,0.19702941834838814,76.34066075143635,1.9015715481612858
417219.9038641839,6335825.357711356,198.02467495212574,-0.031160910899909293,0.1621402001928442,0.9862755969369374,0.05370463667201085,0.0,43.0,29.0,6.0,0.19702941834838814,80.49652756191993,2.0813890029269544
417219.89989997575,6335825.386589219,198.20033485181477,0.017573684442988926,0.1227790487119841,0.9862755969369374,0.05370463667201085,0.5,43.0,29.0,6.0,0.19702941834838814,82.87523648318484,2.332420672977605
417219.9345661976,6335825.406441199,198.4291868172109,0.15588573500395259,0.08536490675989024,0.9840795040626306,0.04331881059353461,0.0,48.0,43.0,6.0,0.19702941834838814,79.76250276460972,2.4855514165646184
417219.9667901133,6335825.424087403,198.6326107864519,0.15588573500395259,0.08536490675989024,0.9840795040626306,0.04331881059353461,0.0,48.0,43.0,6.0,0.19702941834838814,79.76250276460972,2.6897257413473312
417219.999014029,6335825.441733608,198.83603475569288,0.15588573500395259,0.08536490675989024,0.9840795040626306,0.04331881059353461,0.0,48.0,43.0,6.0,0.19702941834838814,79.76250276460972,2.8935707434808933
417220.03123794467,6335825.459379813,199.03945872493387,0.15588573500395259,0.08536490675989024,0.9840795040626306,0.04331881059353461,0.0,48.0,43.0,6.0,0.19702941834838814,79.76250276460972,3.0973472544367837
417220.0594338709,6335825.474820241,199.21745469801974,0.15588573500395259,0.08536490675989024,0.9840795040626306,0.04331881059353461,0.3125,48.0,43.0,6.0,0.19702941834838814,85.21206386269398,3.3525831770388095
417226.8415482801,6335827.225869891,195.8820550740507,-0.0038759837536064905,0.028492461044113536,0.9995864927126574,0.2595866370146399,0.0,24.0,16.0,5.0,3.6863643478448274,88.35223914808695,0.0
417226.84077109944,6335827.231582968,196.08248400901954,-0.0038759837536064905,0.028492461044113536,0.9995864927126574,0.2595866370146399,0.0,24.0,16.0,5.0,3.6863643478448274,88.35223914808695,0.20057760182186257
417226.8399939188,6335827.237296043,196.28291294398838,-0.0038759837536064905,0.028492461044113536,0.9995864927126574,0.2595866370146399,0.0,24.0,16.0,5.0,3.6863643478448274,88.35223914808695,0.4011552036225794
417226.8391195905,6335827.223727488,196.53997445227313,-0.026731144273323744,0.028492461044113536,0.996688776489752,0.2595866370146399,0.45,16.0,16.0,5.0,3.6863643478448274,85.33607252202785,0.7847275675129026
417226.83521253004,6335827.243769435,196.7003612212937,-0.031219652048296593,0.06967919829463792,0.9958474474891537,0.25657822379989303,0.0,24.0,16.0,5.0,3.6863643478448274,88.35223914808695,0.802310407267754
417226.82155553513,6335827.253323762,196.90089711915908,0.02258090296613523,0.028492461044113536,0.9986917519707266,0.2595866370146399,0.8375,24.0,24.0,5.0,3.6863643478448274,80.4307732104405,1.1796753534053153
417226.83911538776,6335827.260878463,197.10457615702123,0.0798692216385547,0.04297696873306823,0.9948103608024411,0.26866295189644984,0.85,24.0,24.0,5.0,3.6863643478448274,80.4307732104405,1.2778726818363282
417226.8395963672,6335827.258709024,197.2513915999038,0.04903778968587695,0.014494127375061248,0.9986917519707266,0.26636401830694717,0.875,24.0,24.0,5.0,3.6863643478448274,80.4307732104405,1.4332446665758596
417226.84740488895,6335827.261016993,197.50214231540076,0.04903778968587695,0.014494127375061248,0.9986917519707266,0.2587993373992736,0.0,37.0,24.0,5.0,3.6863643478448274,87.06890406424927,1.6165129630971364
417226.8524005658,6335827.274429632,197.70553955253388,0.0019200668894022775,0.10272795444358367,0.9947076358000764,0.2636790911418884,0.6875,37.0,24.0,5.0,3.6863643478448274,84.10268650673665,1.8283611859112057
417226.85193577915,6335827.264917578,197.99016889743075,0.0019200668894022775,-0.052955165239215424,0.9947076358000764,0.25353152460187744,0.775,37.0,37.0,5.0,3.6863643478448274,84.10268650673665,2.239205926618496
417226.8545426869,6335827.261475531,198.19403013481585,0.0019200668894022775,0.10272795444358367,0.9947076358000764,0.2385388161578808,0.9375,37.0,37.0,5.0,3.6863643478448274,84.10268650673665,2.43482445246849
417226.85279324226,6335827.289333004,198.43799646872807,0.0019200668894022775,0.10272795444358367,0.9947076358000764,0.2533350706687812,0.9375,37.0,37.0,5.0,3.6863643478448274,84.10268650673665,2.5394716344567883
417226.85249594203,6335827.30613144,198.69323567971125,0.0019200668894022775,0.04865333019398865,0.9959683665526807,0.2538900300608071,0.9,37.0,37.0,5.0,3.6863643478448274,84.10268650673665,2.788667462165307
417226.8560552988,6335827.334541301,198.87348664991418,0.0019200668894022775,0.10272795444358367,0.9947076358000764,0.25974781065100566,0.875,37.0,37.0,5.0,3.6863643478448274,84.10268650673665,3.1471347146348023
417226.86080110807,6335827.312812727,199.0752164476142,0.023513524058336996,0.021707282733689933,0.9994878228686318,0.24140821516004757,0.0,49.0,37.0,5.0,3.6863643478448274,88.1661396530553,3.194231759404147
417226.86436046485,6335827.316098664,199.32351965251422,0.023513524058336996,0.02903826223951249,0.9993352881223685,0.24140821516004757,0.7875,49.0,49.0,5.0,3.6863643478448274,87.74791745599279,3.594841322796384
417226.8593810691,6335827.311245871,199.50302231038037,0.026080065088915718,0.028682368124598297,0.9992276085943431,0.23605478711811353,0.85,49.0,49.0,5.0,3.6863643478448274,87.74791745599279,3.7775278744655054
417226.86026599765,6335827.305241161,199.69310281489638,0.023326426416234728,0.028682368124598297,0.9992276085943431,0.23577410321923034,0.9625,49.0,49.0,5.0,3.6863643478448274,87.74791745599279,3.8875157425844975
417226.8642694774,6335827.304102652,199.85460345107,0.023326426416234728,0.028682368124598297,0.9992276085943431,0.23251834784895142,0.9875,49.0,49.0,5.0,3.6863643478448274,87.74791745599279,4.1549623117348915
417226.8543964762,6335827.315883068,200.08231163247135,0.026080065088915718,0.029394156354426684,0.9992276085943431,0.23605478711811353,1.0,49.0,49.0,5.0,3.6863643478448274,87.74791745599279,4.254159495821
417226.84942488687,6335827.345842823,200.2813541917506,-0.01706095463152643,0.028682368124598297,0.9994429676503938,0.23605478711811353,0.0,71.0,49.0,5.0,3.6863643478448274,88.08751516226286,4.402272213069608
417226.8459961163,6335827.351607171,200.4822140321042,-0.01706095463152643,0.028682368124598297,0.9994429676503938,0.23605478711811353,0.0,71.0,49.0,5.0,3.6863643478448274,88.08751516226286,4.603482286995302
417226.8425673457,6335827.357371518,200.6830738724578,-0.01706095463152643,0.028682368124598297,0.9994429676503938,0.23605478711811353,0.0,71.0,49.0,5.0,3.6863643478448274,88.08751516226286,4.804692360973604
417226.835352013,6335827.363891811,200.92839848606022,-0.08088712009783189,0.01177826118751615,0.9966536742347754,0.23605478711811353,1.0,71.0,71.0,5.0,3.6863643478448274,85.31140283272464,5.19761455777666
417226.8214836313,6335827.368596293,201.10593601475935,-0.08088712009783189,0.02208342045586607,0.9966536742347754,0.2338966462477161,1.0,71.0,71.0,5.0,3.6863643478448274,85.31140283272464,5.250147581878593
417226.8104124547,6335827.378999363,201.35585576784118,-0.08088712009783189,0.01177826118751615,0.9966536742347754,0.23520657444763757,1.0,71.0,71.0,5.0,3.6863643478448274,85.31140283272464,5.455224980131845
417226.78300640534,6335827.377987152,201.53369330656628,-0.1496238703980945,-0.007496994232385836,0.9844677815975503,0.24142697761173035,0.975,71.0,71.0,5.0,3.6863643478448274,85.31140283272464,5.65561709431077
417226.7600906554,6335827.360539065,201.7570113371244,-0.22730174406836928,0.022515146153169442,0.9735640632936863,0.24043807683983304,0.675,71.0,71.0,5.0,3.6863643478448274,85.31140283272464,6.006743240806344
417226.7041137153,6335827.374817035,201.9550496423861,-0.18986323999330298,0.02251514511240689,0.9735640632936863,0.23580922882409508,0.7375,71.0,71.0,5.0,3.6863643478448274,85.31140283272464,6.059753077094456
417226.67539486644,6335827.502094477,202.1022659525893,0.09759987721568225,0.02465722741174897,0.9949202401145966,0.242601895569498,0.6375,71.0,71.0,5.0,3.6863643478448274,85.31140283272464,6.307827734787196
417226.68521550455,6335827.404933041,202.24948226279253,-0.17086785696608903,0.022515146159079444,0.9735640632936863,0.24638288010893503,0.65,71.0,71.0,5.0,3.6863643478448274,85.31140283272464,6.512451294254959
417226.6999464617,6335827.516983693,202.35590567055618,0.09759987722509296,0.024657239477135044,0.9949202401145966,0.22961849032329212,0.0,95.0,71.0,5.0,3.6863643478448274,78.37763352464272,6.508257538239349
417226.5666290839,6335827.3764272,202.48961440407868,-0.22730174432167657,0.022515146159079444,0.9735640632587516,0.07499814682260832,0.0,115.0,71.0,5.0,3.6863643478448274,76.79627709095519,6.599437410225761
417226.724498057,6335827.523186309,202.57832623105588,0.09759987722514782,0.024657239477135044,0.9949202401145966,0.22961849032329212,0.0,95.0,71.0,5.0,3.6863643478448274,78.37763352464272,6.705865264740311
417226.5208008734,6335827.380966667,202.6420590900011,-0.22730174432167657,0.022515146159079444,0.9735640632587516,0.07499814682260832,0.9375,89.0,71.0,5.0,3.6863643478448274,58.511437877312915,6.825850670465229
417226.7441393332,6335827.5281484015,202.77767677754395,0.09759987722509296,0.024657239477135044,0.9949202401145966,0.22961849032329212,0.0,95.0,71.0,5.0,3.6863643478448274,78.37763352464272,6.903472991241301
417226.48070118926,6335827.384938701,202.86288355530593,-0.22730174424224053,0.022515146153169442,0.9735640632762189,0.07499814682260832,0.0,115.0,71.0,5.0,3.6863643478448274,76.79627709095519,6.9933516444202155
417226.7637806094,6335827.533110495,202.977027324032,0.09759987722509296,0.024657239477135044,0.9949202401707665,0.22961849032329212,0.0,95.0,71.0,5.0,3.6863643478448274,78.37763352464272,7.101080717690621
417226.4348729788,6335827.3894781675,203.05917196891028,-0.22730174424224053,0.022515146153169442,0.9735640632762189,0.07499814682260832,0.0,115.0,71.0,5.0,3.6863643478448274,76.79627709095519,7.190060290214234
417226.780966726,6335827.537452326,203.1496257026712,0.09759987722509296,0.024657239477135044,0.9949202401707665,0.22961849032329212,0.9875,95.0,71.0,5.0,3.6863643478448274,75.53416917704294,7.298688444191612
417226.2902804159,6335827.395348441,203.163644361884,0.024328507315237537,0.07356575419486656,0.9735640632762189,0.11809136486811825,0.825,96.0,89.0,5.0,3.6863643478448274,85.55602976260526,7.410706894606108
417226.3775877157,6335827.395152502,203.30453248591562,-0.22730174419502291,0.022515146156124443,0.9735640632762189,0.07499814682260832,0.0,115.0,71.0,5.0,3.6863643478448274,76.79627709095519,7.435946097493883
417226.79569768324,6335827.542414419,203.3319809592547,0.09759987722509296,0.024657242694523775,0.994920240194795,0.22961849032329212,0.0,114.0,71.0,5.0,3.6863643478448274,84.22245642664656,7.46385151792839
417226.3317595052,6335827.399691969,203.5008208995199,-0.22730174419502291,0.022515146156124443,0.9735640632762189,0.07499814682260832,0.0,115.0,71.0,5.0,3.6863643478448274,76.79627709095519,7.632507609563476
417226.81533895945,6335827.547376512,203.53220153129544,0.09759987722509296,0.024657239477135044,0.9949202402749935,0.22961849032329212,0.0,114.0,71.0,5.0,3.6863643478448274,84.22245642664656,7.664093595114451
417226.2859312947,6335827.404231437,203.6971093131242,-0.22730174419502291,0.022515146156124443,0.9735640632762189,0.07499814682260832,0.0,115.0,71.0,5.0,3.6863643478448274,76.79627709095519,7.829065152353621
417226.83498023567,6335827.552338604,203.73242210333615,0.09759987722509296,0.024657239477135044,0.9949202402749935,0.22961849032329212,0.0,114.0,71.0,5.0,3.6863643478448274,84.22245642664656,7.8643356722670035
417226.24010308424,6335827.408770903,203.8933977267285,-0.22730174424230293,0.022515145632788166,0.9735640632762189,0.07499814682260832,0.0,115.0,71.0,5.0,3.6863643478448274,76.79627709095519,8.025622695143795
417226.8546215119,6335827.557300697,203.93264267537688,0.09759987722509296,0.024657239477135044,0.9949202402749935,0.22961849032329212,0.0,114.0,71.0,5.0,3.6863643478448274,84.22245642664656,8.064577749453122
417226.1942748738,6335827.41331037,204.0896861403328,-0.22730174419502291,0.022515146156124443,0.9735640632762189,0.07499814682260832,0.0,115.0,71.0,5.0,3.6863643478448274,76.79627709095519,8.222172449987738
417226.8742627881,6335827.56226279,204.1328632474176,0.09759987722509296,0.024657239477135044,0.9949202402749935,0.22961849032329212,0.0,114.0,71.0,5.0,3.6863643478448274,84.22245642664656,8.264819826605617
417226.1363091139,6335827.41907016,204.30147039571995,-0.22730174406836928,0.07421619967543255,0.9735640632936863,0.07499814682260832,0.9375,115.0,115.0,5.0,3.6863643478448274,74.48847220924617,8.60937563391306
417226.8793159728,6335827.546405359,204.36115695009778,0.018189221449209488,-0.1284177466135744,0.9883933134544985,0.22961849032329212,0.8,114.0,114.0,5.0,3.6863643478448274,83.37255675906066,8.65159941017211
417226.08862019813,6335827.456960292,204.53355904077887,-0.2519346051111523,0.08971601681695524,0.9357384161530475,0.08636378060296063,0.8375,115.0,115.0,5.0,3.6863643478448274,74.48847220924617,8.666007456464797
417226.879258658,6335827.547077071,204.525545554171,0.018189221449209488,0.07351857901929403,0.9971279610772408,0.20865354837938394,0.8625,114.0,114.0,5.0,3.6863643478448274,83.37255675906066,8.706100635074904
417226.0156360642,6335827.467789524,204.7378168726268,-0.2519346051111523,0.08971601681695524,0.9590119706291246,0.08714529795645798,0.7375,115.0,115.0,5.0,3.6863643478448274,74.48847220924617,9.018007455180623
417226.884299033,6335827.56940729,204.83517360476168,0.018189221449209488,0.07351857901929403,0.9971279610772408,0.2287446339246223,0.775,128.0,114.0,5.0,3.6863643478448274,87.0200832146516,9.068343225102495
417225.9813484518,6335827.513488762,204.93486916346797,-0.21774012049072708,0.15705918334919972,0.9598242738708757,0.09933187912053096,0.6625,115.0,115.0,5.0,3.6863643478448274,74.48847220924617,9.068197243911612
417226.8991212009,6335827.609719543,205.02666221789292,0.02012021858851581,0.047934457146046286,0.9967891760980995,0.24996404706086697,0.725,128.0,128.0,5.0,3.6863643478448274,87.0200832146516,9.152951919506677
417225.9298660776,6335827.574603718,205.14146881679648,-0.2519346051111523,0.19016665406692004,0.9331192500259671,0.11082518197740517,0.575,115.0,115.0,5.0,3.6863643478448274,74.48847220924617,9.272571966201212
417226.89702718816,6335827.534264529,205.2368873483647,0.005168580522828585,-0.02355860823205764,0.9986478181131044,0.24240116313661253,0.875,128.0,128.0,5.0,3.6863643478448274,87.0200832146516,9.442746606963027
417225.8860828816,6335827.616927129,205.32227974356186,-0.2519346051111523,0.08971601681695524,0.9635766659036465,0.11106737311265505,0.5,115.0,115.0,5.0,3.6863643478448274,74.48847220924617,9.58616321193503
417226.88733054337,6335827.534753925,205.46673353464936,0.02012021858851581,0.047934457146046286,0.9972791731244997,0.17941461474810858,0.8125,128.0,128.0,5.0,3.6863643478448274,87.0200832146516,9.766426272909086
417225.82361775124,6335827.610330657,205.56287714176358,-0.2519346051111523,-0.048923569891923584,0.9635766659036465,0.1073897439156026,0.4,115.0,115.0,5.0,3.6863643478448274,74.48847220924617,9.77719180884688
417226.8971913552,6335827.537290089,205.65738695453973,0.04878401704977447,0.055266359863858444,0.9972791731244997,0.17941461474810858,0.9,128.0,128.0,5.0,3.6863643478448274,87.0200832146516,9.81573998086688
417225.74999852304,6335827.595084939,205.80599242072242,-0.2519346051111523,0.08971601681695524,0.9635766659036465,0.07819251646142576,0.75,115.0,115.0,5.0,3.6863643478448274,74.48847220924617,9.924623784402911
417226.9038668987,6335827.548574958,205.86679139872928,0.04878401704977447,0.055266359863858444,0.9972791731244997,0.1769426498720803,0.0,162.0,128.0,5.0,3.6863643478448274,85.77247091882371,9.991097996829922
417225.7198332022,6335827.610142793,205.99940557142756,-0.1828497270895924,0.08971601681695524,0.9635766659036465,0.0819568549828529,0.6,115.0,115.0,5.0,3.6863643478448274,74.48847220924617,10.11884520299796
417226.9105424422,6335827.556137537,206.08263889902776,0.14919380045704944,0.06973333317836398,0.9823870499370488,0.1769426498720803,0.925,162.0,128.0,5.0,3.6863643478448274,79.2305584282732,10.209794437312354
417225.6969515076,6335827.609127374,206.1058366748667,-0.3082102526220602,-0.018974163139982687,0.9511290245344125,0.07924827419890153,0.6375,115.0,115.0,5.0,3.6863643478448274,74.48847220924617,10.375179134825203
417226.8798274128,6335827.575745424,206.28207043995278,-0.10923468640501241,0.06973333317836398,0.9915669647229247,0.1769426498720803,0.0,215.0,162.0,5.0,3.6863643478448274,82.55379028605843,10.413259323572277
417226.8574892095,6335827.590005705,206.48484325044186,-0.10923468640501241,0.06973333317836398,0.9915669647229247,0.1769426498720803,0.0,215.0,162.0,5.0,3.6863643478448274,82.55379028605843,10.616724209798605
417226.8351510063,6335827.604265986,206.68761606093094,-0.10923468640501241,0.06973333317836398,0.9915669647229247,0.1769426498720803,0.0,215.0,162.0,5.0,3.6863643478448274,82.55379028605843,10.820189096058527
417226.8128128031,6335827.618526268,206.89038887142001,-0.10923468640501241,0.06973333317836398,0.9915669647229247,0.19859804387899432,0.0,215.0,162.0,5.0,3.6863643478448274,82.55379028605843,11.023653982285339
417226.794510227,6335827.631004014,207.10904418083945,0.05076841951284273,0.08086641064631132,0.9914800757218624,0.22269689767794162,0.4125,215.0,215.0,5.0,3.6863643478448274,86.95700786977845,11.367918671585812
417226.8069117711,6335827.648539772,207.2685716488349,0.05076841951284273,0.08086641064631132,0.9852883629815588,0.22514035746997493,0.4625,215.0,215.0,5.0,3.6863643478448274,86.95700786977845,11.485756956871796
417226.72424441925,6335827.668076959,207.51951735913107,-0.1505571831640801,0.08086641064631132,0.9852883629815588,0.22514035746997493,0.3,234.0,215.0,5.0,3.6863643478448274,81.0366646873006,11.781972961462941
417219.3981709677,6335828.677469639,195.9778961051939,-0.008267683188931662,0.039995007595493154,0.9991656743414097,0.32614478236554906,0.0,11.0,11.0,4.0,5.759584050270104,87.65935456994158,0.0
417219.39646960667,6335828.685699991,196.1835089094907,-0.008267683188931662,0.039995007595493154,0.9991656743414097,0.32614478236554906,0.0,11.0,11.0,4.0,5.759584050270104,87.65935456994158,0.20538979806138968
417219.39434290543,6335828.693638724,196.42756886517935,-0.018128027543895246,0.039995007595493154,0.9991438120372161,0.331173494331903,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,0.5904302701913196
417219.39395590685,6335828.704538561,196.61733798532856,-0.007751374115574659,0.038301346088368445,0.9991438120372161,0.325496008624771,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,0.7918402164976897
417219.38981792354,6335828.71193743,196.84298051446962,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.31786741116952727,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,0.8407853849730884
417219.38901998417,6335828.717338268,197.020055824927,-0.018553910398496222,0.03611677621129829,0.9991753253984145,0.30828580439681086,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,1.0412737431178698
417219.387649386,6335828.725788941,197.1988391028757,-0.019696360472181394,0.052249342075488245,0.9982976480136975,0.3021596532621249,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,1.2448341149529938
