x,y,z,nx,ny,nz,radius,CCI,branch_id,parent_branch_id,tree_id,tree_volume,segment_angle_to_horiz,height_above_dtm
417219.3831145742,6335828.748351926,197.49380144521675,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.29476593141611923,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,1.4943582350684324
417219.3758845682,6335828.758204181,197.71679489994145,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.29439247612407227,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,1.740074190222657
417219.3722530877,6335828.773261832,197.89622928347188,-0.014375035523147405,0.07802551662997703,0.9967218594142446,0.28946364485129333,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,1.9422682003077227
417219.3735088144,6335828.789265307,198.12293058790033,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.2934367899802657,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,2.145514057951033
417219.3664031168,6335828.792541446,198.30105764685686,-0.03115078348712817,0.007629162337216721,0.9991438120372161,0.29709529420033565,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,2.347322161798928
417219.3618550347,6335828.7831168175,198.5468118627822,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.29784447426854144,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,2.547150658032308
417219.3606515746,6335828.775960433,198.79489082255924,-0.005736231239164358,-0.007108106955804522,0.9992273446214899,0.29096484198716277,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,2.792136640129712
417219.3654310678,6335828.7728240825,198.99842051955744,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.28516745287587986,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,2.9972875092335585
417219.37223573256,6335828.771713998,199.2516903665891,-0.0012335717262420525,0.03172808401047842,0.9994957763721767,0.27398220332450124,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,3.443542171244161
417219.3738989193,6335828.776501128,199.47542735313158,-0.019696360472181394,0.035593878356412215,0.9991438120372161,0.27120893573115556,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,3.4940377712886175
417219.3719813388,6335828.777909069,199.69969256102442,-0.019696360472181394,0.036382636681389226,0.997723025046862,0.2668374251295102,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,3.899333229875225
417219.3851329446,6335828.783462261,199.94858453917948,0.02418136341309871,0.010251552555263567,0.9991438120372161,0.2654406969854644,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,3.9478202542761096
417219.386460141,6335828.781972185,200.15362541823114,-0.019696360472181394,0.006721120371007611,0.9991438120372161,0.2618317959947015,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,4.152205648883097
417219.3827785736,6335828.781177245,200.34242030149187,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.2612598569014259,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,4.352571829312808
417219.389745343,6335828.784314029,200.54560383461535,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.2549305276997013,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,4.5624114313413315
417219.4021482078,6335828.795358538,200.80225468890757,-0.019696360472181394,0.036382636681389226,0.9983138577786624,0.26046953949387963,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,4.903812944904729
417219.39213993336,6335828.806777951,201.05651842645028,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.261638442643443,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,5.055602574287434
417219.3910280635,6335828.805711089,201.27635078589452,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.2629809141666659,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,5.298119193535996
417219.39140623715,6335828.816618595,201.505235791504,-0.010063835168944267,0.037416392284106495,0.9991438120372161,0.26538429125622265,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,5.501831944037207
417219.3852973643,6335828.828846232,201.70207183375413,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.2662953448793939,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,5.707375701191296
417219.3673594332,6335828.818041257,201.906308050128,-0.019696360472181394,-0.013905257538913522,0.9991438120372161,0.2597794371390654,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,5.951264920055962
417219.3494125706,6335828.808647065,202.1543885952702,-0.019696360472181394,0.036382636681389226,0.9572414073478214,0.2548115671697447,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,6.1528604798240565
417219.3561434566,6335828.8236848395,202.35789789567716,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.25743221914268294,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,6.3534287756135654
417219.350056296,6335828.83486038,202.55687654127527,-0.019696360472181394,0.036382636681389226,0.998795698694924,0.2576424581630099,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,6.599306010518546
417219.3610823877,6335828.839087199,202.8295535268298,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.2547117488120098,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,6.850333531169554
417219.3662438304,6335828.845395807,203.00710029959018,-0.016004402851043348,0.006342994442432427,0.9995497447302583,0.2522683130597033,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,7.052862719873389
417219.3723672426,6335828.847783599,203.23446538022932,-0.019696360472181394,0.036382636681389226,0.9991438120372161,0.2632672945597725,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,7.2558973595075145
417219.4046480448,6335828.86577974,203.45841284696988,-0.019696360472181394,0.09646719651112991,0.992918503732303,0.28134318233923944,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,7.4574393989242935
417219.3654062657,6335828.897335142,203.63216616204727,-0.23795224197207576,0.12846411079991482,0.9590299109314674,0.2795377175317284,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,7.802896741530731
417219.3270818596,6335828.919151405,203.81093130153133,-0.15004477439320538,0.036382636681389226,0.9874548328825095,0.2663890353076685,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,7.853438441643476
417219.2774630723,6335828.9232722875,204.0796939161424,-0.13186636000353216,0.036382636681389226,0.9907445636999638,0.24838725131726827,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,8.093289316118387
417219.2478684209,6335828.930839748,204.30500326955806,-0.12766485157867538,0.036382636681389226,0.9914461729175902,0.24538134290604766,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,8.297256730193169
417219.2266542553,6335828.947272592,204.48239882482292,-0.11575279528535837,0.04578006016738176,0.9907445636999638,0.24352958822425186,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,8.644351034914422
417219.2092013885,6335828.983813221,204.65932090201832,-0.07805394069718258,0.036382636681389226,0.9907445636999638,0.24933668361430059,0.9875,11.0,11.0,4.0,5.759584050270104,87.62888192880331,8.843395397703034
417219.1894482484,6335828.9840872,204.9049705771548,-0.019696360472181394,0.03219429450053821,0.9964234781229409,0.24201371058478455,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,8.941510239122692
417219.1934042511,6335828.981837923,205.10532291185746,-0.019696360472181394,0.03219429450053821,0.9991438120372161,0.23238900341326774,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,9.089675661858905
417219.1908496289,6335828.983897541,205.25953376159833,-0.06026644228064367,0.03219429450053821,0.9981550170828409,0.23051790576027148,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,9.441734471574904
417219.1923773752,6335828.9837566195,205.4586168654557,0.02334382885521117,0.03219429450053821,0.9985483268767629,0.2259767463784134,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,9.491832178776633
417219.1986109164,6335828.988626465,205.66006651928905,0.0018237341915148877,0.036382636681389226,0.9985483268767629,0.2196188114119636,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,9.745419054110243
417219.2065558951,6335828.995639227,205.8381967709851,0.02334382885521117,0.036382636681389226,0.9990187095692609,0.21907815205701933,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,9.844640806888947
417219.0312647373,6335828.986178651,205.96790455118276,-0.13186636000353216,0.03219429450053821,0.9907445636999638,0.21504597186274416,0.0,210.0,11.0,4.0,5.759584050270104,82.19861674950076,9.984376592051575
417219.22538812977,6335828.996981024,206.1085452117953,0.024590899972073706,0.036382636681389226,0.9985483268767629,0.21374869952998415,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,10.091847567372298
417218.9979315578,6335828.991061496,206.18221671088423,-0.13186636000353216,0.03219429450053821,0.9907445636999638,0.08164972763441881,0.0,210.0,11.0,4.0,5.759584050270104,82.19861674950076,10.183438410560768
417219.22289033374,6335829.008382856,206.30857426229022,0.02334382885521117,0.036382636681389226,0.9991005618883149,0.2080405350066681,1.0,11.0,11.0,4.0,5.759584050270104,87.62888192880331,10.394496372371805
417218.97126501426,6335828.9975719545,206.38256904558688,-0.13186636000353216,0.03219429450053821,0.9907445636999638,0.08164972763441881,0.0,210.0,11.0,4.0,5.759584050270104,82.19861674950076,10.382500229084116
417219.22890828486,6335829.014087569,206.50701869602256,0.02334382885521117,0.030773209652045587,0.9991005618883149,0.2011955800735385,0.9875,11.0,11.0,4.0,5.759584050270104,87.62888192880331,10.64632550169344
417218.94459847064,6335829.004082413,206.58292138028952,-0.13186636000353216,0.03219429450053821,0.9907445636999638,0.08164972763441881,0.0,210.0,11.0,4.0,5.759584050270104,82.19861674950076,10.58156204761002
417219.2275998043,6335829.033115307,206.70627208678718,0.028736873250958975,0.03685278203458163,0.9988244443825389,0.2088517449141339,0.0,212.0,11.0,4.0,5.759584050270104,87.56972270045742,10.701385444286956
417218.917931927,6335829.010592873,206.78327371499216,-0.13186636000353216,0.03219429450053821,0.9907445636999638,0.08164972763441881,0.0,210.0,11.0,4.0,5.759584050270104,82.19861674950076,10.780623866116656
417219.24008447974,6335829.024863138,206.86739945819812,0.03412991764670678,0.008224884651678782,0.9985483268767629,0.21929625199059904,0.5125,211.0,11.0,4.0,5.759584050270104,67.36775507816118,10.935687819926386
417218.9012653373,6335829.01466191,206.90849392418133,-0.04926961305737123,0.36139141404761527,0.9311115674729007,0.08164972763441881,0.375,210.0,11.0,4.0,5.759584050270104,68.60875625713909,10.979685684642561
417219.24583707337,6335829.026231764,207.11854990984548,0.03740443238020336,0.008224884651678782,0.9984273384091668,0.21929625199059904,0.35,224.0,212.0,4.0,5.759584050270104,86.10532381660562,11.287078824765729
417219.2502079247,6335829.022643348,207.2971684082552,0.02054799426044327,-0.021538968525482028,0.9976905943822244,0.22290686221148648,0.4625,228.0,212.0,4.0,5.759584050270104,88.29415432911054,11.307616414118371
417219.25026088237,6335829.020506728,207.49988209264453,0.02054799426044327,0.041674637388570156,0.9991309977530393,0.2140312107147517,0.4125,228.0,228.0,4.0,5.759584050270104,88.29415432911054,11.536867283923954
417219.250437408,6335829.031192936,207.73609119498408,0.0006884239589904685,0.041674637388570156,0.9991309977530393,0.19297520593873974,0.0,246.0,228.0,4.0,5.759584050270104,87.61120140365001,11.746767347134977
417219.2505786285,6335829.039741902,207.94104886226836,0.0006884239589904685,0.041674637388570156,0.9991309977530393,0.19297520593873974,0.0,246.0,228.0,4.0,5.759584050270104,87.61120140365001,11.951952681517497
417219.2514084321,6335829.046960775,208.16392362547467,0.04573530588522743,0.02902050609786258,0.9985319684523919,0.19105163076912218,0.9625,246.0,228.0,4.0,5.759584050270104,86.89502241980716,12.15713801590752
417219.25032737164,6335829.054749082,208.41206769300993,-0.006458401083356607,0.022278137695804837,0.9994774974299763,0.18812576873312645,0.975,246.0,246.0,4.0,5.759584050270104,86.89502241980716,12.452617567780209
417219.2499391843,6335829.054479371,208.5670078523407,0.00419251960410566,0.015535769293747094,0.9997633832168769,0.18624178651144668,0.925,246.0,246.0,4.0,5.759584050270104,86.89502241980716,12.606004694768416
417219.2444849966,6335829.061121836,208.79242859702487,-0.015225552574397078,0.015535769293747094,0.9997633832168769,0.1803601448403827,0.0,266.0,246.0,4.0,5.759584050270104,88.75356691894275,12.804591632667751
417219.24255415896,6335829.063297321,209.06341213683854,-0.0026340161637245126,0.010880215250700091,0.9963093273471669,0.17860527112382996,0.975,266.0,266.0,4.0,5.759584050270104,83.73455619969404,13.203097549588222
417219.2365887182,6335829.069275786,209.2178856971344,-0.024397969118822308,0.04108713380504505,0.9940269575716193,0.18306306789987545,1.0,266.0,266.0,4.0,5.759584050270104,83.73455619969404,13.35525329187331
417219.2323490195,6335829.086508454,209.43810556838974,-0.0026340161637245126,-0.10910302278012056,0.9940269575716193,0.1898509460930639,1.0,266.0,266.0,4.0,5.759584050270104,83.73455619969404,13.50045266538055
417219.2369157345,6335829.0904309,209.69397721960104,0.026672030117682925,-0.028162922946971897,0.9992474431193128,0.19127276373648697,0.0,294.0,266.0,4.0,5.759584050270104,87.77702522102814,13.704043096146222
417219.24370177067,6335829.075067572,209.9424619889606,0.0288723154665115,-0.1035150909922166,0.9942087383122699,0.19026213394442837,0.9875,294.0,294.0,4.0,5.759584050270104,83.83072626356557,14.10041690755645
417219.25016638095,6335829.062061929,210.11538511381687,0.0288723154665115,-0.054865077520290656,0.9970981133302332,0.17919319259803546,0.9875,294.0,294.0,4.0,5.759584050270104,83.83072626356557,14.308919637176217
417219.25801228243,6335829.054687013,210.37172633930314,0.0288723154665115,-0.1035150909922166,0.9942087383122699,0.1777591153051783,1.0,294.0,294.0,4.0,5.759584050270104,83.83072626356557,14.411421731265051
417219.2585561938,6335829.051166925,210.6153677717334,0.0288723154665115,-0.1035150909922166,0.9942087383122699,0.17834331801569783,0.9875,294.0,294.0,4.0,5.759584050270104,83.83072626356557,14.606042512861478
417219.25728876377,6335829.049722024,210.8170504807123,-0.01657945344604796,-0.003002669651196086,0.9996991527217363,0.17804666180371245,0.9375,294.0,294.0,4.0,5.759584050270104,83.83072626356557,14.855591327003964
417219.2526649561,6335829.053154938,211.04546124601387,-0.01657945344604796,0.012309298836746732,0.99978677871113,0.17826430875177854,0.0,351.0,294.0,4.0,5.759584050270104,88.81679327501956,15.058002959232425
417219.245097636,6335829.057881206,211.27231410925117,-0.01765199342269831,0.014871434688122123,0.9997335882916618,0.17928990278468568,0.9375,351.0,351.0,4.0,5.759584050270104,88.67741398496646,15.456495866742813
417219.2285045761,6335829.060743496,211.51264063832178,-0.01765199342269831,0.014871434688122123,0.9997335882916618,0.17808659487608813,0.9875,351.0,351.0,4.0,5.759584050270104,88.67741398496646,15.700673008751806
417219.2220157732,6335829.057171828,211.76655834523794,-0.01765199342269831,0.014871434688122123,0.9997335882916618,0.17467865103501962,1.0,351.0,351.0,4.0,5.759584050270104,88.67741398496646,15.79834883121606
417219.22054745944,6335829.063781979,212.0168980495265,-0.0013987609180475984,0.014871434688122123,0.9997335882916618,0.17251135327817987,1.0,351.0,351.0,4.0,5.759584050270104,88.67741398496646,16.153247800835913
417219.228186278,6335829.066659626,212.21803593862703,-0.01765199342269831,0.014871434688122123,0.9997335882916618,0.17073767215439345,1.0,351.0,351.0,4.0,5.759584050270104,88.67741398496646,16.206567959055832
417219.22618118546,6335829.071215829,212.4428611485546,-0.01765199342269831,0.014871434688122123,0.9997335882916618,0.1711655946888,0.9875,351.0,351.0,4.0,5.759584050270104,88.67741398496646,16.4550532024723
417219.2255013562,6335829.084496256,212.66980272746665,-0.03006040642680962,0.05673076574237219,0.9975724025296686,0.17071585892215196,0.975,351.0,351.0,4.0,5.759584050270104,88.67741398496646,16.806878422124015
417219.21602316655,6335829.101809348,212.91750086380108,-0.01765199342269831,0.014871434688122123,0.9997335882916618,0.16826772918954974,0.975,351.0,351.0,4.0,5.759584050270104,88.67741398496646,16.951713588911502
417219.2188214215,6335829.119370004,213.16935493933062,-0.01765199342269831,0.03639251494044063,0.9989108073776487,0.16887315896743024,0.975,351.0,351.0,4.0,5.759584050270104,88.67741398496646,17.30835144243443
417219.2151078144,6335829.12930298,213.39383360117534,-0.01765199342269831,0.014871434688122123,0.9997335882916618,0.17377511697870623,0.975,351.0,351.0,4.0,5.759584050270104,88.67741398496646,17.549575221771818
417219.21494977,6335829.134986344,213.59291507643178,0.012841274780683273,0.03718881481680139,0.9992167951908623,0.17378894885466262,0.9625,351.0,351.0,4.0,5.759584050270104,88.67741398496646,17.601794747089286
417219.22325394675,6335829.149218528,213.77204347586417,0.008728526514794223,0.08450480362060576,0.9951754503529943,0.18274361175810583,0.9125,351.0,351.0,4.0,5.759584050270104,88.67741398496646,17.90947060379611
417219.22190322285,6335829.178947215,213.99159364088942,-0.01765199342269831,0.014871434688122123,0.9997335882916618,0.18520428614916026,0.95,351.0,351.0,4.0,5.759584050270104,88.67741398496646,18.008725887149694
417219.20791973337,6335829.180958426,214.19826628306515,-0.05689548014861124,-0.0002982455986278989,0.9982603105440301,0.18311217177749564,0.8875,351.0,351.0,4.0,5.759584050270104,88.67741398496646,18.359350518489435
417219.17921994516,6335829.145447042,214.41529253234418,-0.01765199342269831,0.014871434688122123,0.9997335882916618,0.16613228106726347,0.9625,351.0,351.0,4.0,5.759584050270104,88.67741398496646,18.45227084639575
417219.16926411894,6335829.131401123,214.6222989727684,-0.01274693351193578,0.014871434688122123,0.9994289278366122,0.15415378427129967,0.85,351.0,351.0,4.0,5.759584050270104,88.67741398496646,18.758413627917037
417219.1521142795,6335829.131143512,214.8630499197699,-0.01765199342269831,0.014871434688122123,0.9994289278366122,0.15233978600095877,0.8375,351.0,351.0,4.0,5.759584050270104,88.67741398496646,18.84523500791505
417219.1424046147,6335829.1351563465,215.02274429759083,-0.014449761198449186,0.014871434688122123,0.9994289278366122,0.15484054157128782,0.8,351.0,351.0,4.0,5.759584050270104,88.67741398496646,19.050164190880963
417219.13535909,6335829.139410425,215.27118997742022,-0.01765199342269831,-0.006333573807008673,0.9994289278366122,0.1557060776411239,0.7875,351.0,351.0,4.0,5.759584050270104,88.67741398496646,19.260257034731467
417219.15700581763,6335829.10605822,215.42294537329258,-0.01274693351193578,-0.03129431081526007,0.9994289278366122,0.1557060776411239,0.7875,351.0,351.0,4.0,5.759584050270104,88.67741398496646,19.504124166372208
417219.1553928832,6335829.097346598,215.65057846710107,-0.01274693351193578,-0.03129431081526007,0.9994289278366122,0.1313137875582691,0.0,511.0,351.0,4.0,5.759584050270104,88.0635611113185,19.655585632579175
417219.1518444276,6335829.088634975,215.92879669286702,-0.01274693351193578,-0.03129431081526007,0.9994289278366122,0.1313137875582691,0.8875,511.0,511.0,4.0,5.759584050270104,87.98825133695807,20.053352052971604
417219.1599950119,6335829.075110914,216.12360466814914,0.028990641003010707,-0.09100313935035911,0.9941257561645132,0.13422730189990736,0.8375,511.0,511.0,4.0,5.759584050270104,87.98825133695807,20.10376817066316
417219.1596980213,6335829.059730929,216.32982539861536,-0.008337308870775691,-0.034099997927715904,0.998668816232375,0.13366907573953055,0.7875,511.0,511.0,4.0,5.759584050270104,87.98825133695807,20.41162242773939
417219.16278412053,6335829.064570648,216.52140241422174,0.0107955903439361,0.027221936387470277,0.998668816232375,0.13304207418503902,0.8125,511.0,511.0,4.0,5.759584050270104,87.98825133695807,20.60317754764469
417219.17510993476,6335829.0697268415,216.68112448217147,0.04381280251642389,0.027221936387470277,0.998668816232375,0.13304207418503902,0.6875,511.0,511.0,4.0,5.759584050270104,87.98825133695807,20.71537087790543
417219.18255458237,6335829.074477959,216.9736855960496,0.04381280251642389,0.027221936387470277,0.9927837270852756,0.1708418044622203,0.575,539.0,539.0,4.0,5.759584050270104,80.36311023785741,21.055582754927684
417219.1583825874,6335829.076614204,217.1613965143962,-0.11479357240027482,0.013426248950243016,0.9932986316182606,0.1319617864523397,0.0,556.0,539.0,4.0,5.759584050270104,83.36314689368358,21.164185685281524
417219.1340295798,6335829.07946253,217.37212093606564,-0.11479357240027482,0.013426248950243016,0.9932986316182606,0.09308176844245908,0.0,556.0,539.0,4.0,5.759584050270104,83.36314689368358,21.373787304743985
417219.1100440848,6335829.081954815,217.6124507526627,-0.11479357240027482,0.13906343787251632,0.9824982427742652,0.09308176844245908,0.625,556.0,556.0,4.0,5.759584050270104,73.47093102980143,21.742197093336557
417219.08401641145,6335829.102723768,217.78347595825602,-0.20083426032032803,0.15331439595452723,0.969729610198463,0.08764471838491894,0.6625,556.0,556.0,4.0,5.759584050270104,73.47093102980143,21.95749504906354
417219.0409215894,6335829.147661018,217.9750761661679,-0.3091280931964402,0.23346839490124946,0.9219177461026374,0.0832499913915905,0.775,556.0,556.0,4.0,5.759584050270104,73.47093102980143,21.99977374790157
417218.96361412964,6335829.206047328,218.2056314623954,-0.3091280931964402,0.23346839490124946,0.9219177461026374,0.08054389360533787,0.0,574.0,556.0,4.0,5.759584050270104,67.20807337747966,22.200754027380697
417218.9221423748,6335829.2408047505,218.3497942917287,-0.40072024768378,0.07434211195560982,0.9131793545006532,0.08054389360533787,0.375,574.0,556.0,4.0,5.759584050270104,65.94848015896522,22.401734306876534
